,Method,MAE,F1_Test,Time(s),T0,T1,T2,T3,T4,seed_data,seed_models
170,DA,0.12320291315357682,0.02270381836945305,49.81540060043335,-0.08794718749240904,0.03714759649464945,-0.03284288755026766,-0.016143041603121803,0.1056110517634161,7,14
171,Dragonnet,0.14368685618776614,0.49028185273636193,77.3313319683075,-0.014178195036947727,0.15750455856323242,-0.07809308916330338,0.05930757150053978,0.1593446135520935,7,14
172,CEVAE,0.12592771664197136,0.4926721648237127,172.47283029556274,-0.11984634399414062,0.00632977532222867,-0.03516276180744171,-0.007132530212402344,0.10223608464002609,7,14
173,M3E2,0.21520625444842761,0.38396897220426635,83.7521800994873,-0.06794891506433487,0.3270232379436493,0.3946223258972168,-0.11216143518686295,0.09953062236309052,7,14
174,TrueTreat,0.0,0.0,0.0,-0.422631425950089,0.1164843426352082,-0.0082050409196461,-0.10187907074912696,0.19723075715643465,7,14
175,DA,0.10892121482801934,0.1372549019607843,48.81183052062988,-0.10340376134389499,0.036288276887939015,-0.025506604668687167,-0.06105852432147778,0.11017052354649143,7,15
176,Dragonnet,0.142960961404541,0.4920808110198472,77.59649586677551,-0.054768454283475876,-0.04386165365576744,-0.06610837578773499,-0.09517761319875717,0.07523971050977707,7,15
177,CEVAE,0.12276410503248261,0.5045203013323294,171.96595668792725,-0.13753162324428558,0.009388296864926815,-0.03236955404281616,-0.05758849158883095,0.044061172753572464,7,15
178,M3E2,0.12447847203153037,0.14464285714285716,82.86751747131348,-0.2274637520313263,-0.0009645831305533648,-0.13758113980293274,-0.18600055575370789,0.10095258057117462,7,15
179,TrueTreat,0.0,0.0,0.0,-0.422631425950089,0.1164843426352082,-0.0082050409196461,-0.10187907074912696,0.19723075715643465,7,15
180,DA,0.11440639393968,0.082771896053898,49.66892218589783,-0.11753630720761384,0.059324157375435865,-0.028372588219541493,-0.031810950743971,0.0776897587653335,7,16
181,Dragonnet,0.1154593999118595,0.5041156480912369,76.35935664176941,-0.12165517359972,0.06388357281684875,-0.016545208171010017,0.018215106800198555,0.10194512456655502,7,16
182,CEVAE,0.1233089779124646,0.4947649666074215,173.12210607528687,-0.14363373816013336,0.022646646946668625,-0.012709242291748524,-0.020790990442037582,0.03911353275179863,7,16
183,M3E2,0.11251260257127546,0.26332288401253917,83.19505214691162,-0.2627236247062683,0.0021505870390683413,-0.0557405985891819,-0.1553073674440384,0.009873155504465103,7,16
184,TrueTreat,0.0,0.0,0.0,-0.422631425950089,0.1164843426352082,-0.0082050409196461,-0.10187907074912696,0.19723075715643465,7,16
185,DA,0.11379142766269909,0.151380231522707,49.85435700416565,-0.10155440809403339,0.04927080824525562,0.016148139126226348,-0.06541094469916361,0.07738547718478321,7,17
186,Dragonnet,0.11841715915063904,0.5015252885141098,76.36050128936768,-0.04224277287721634,0.03475712984800339,-0.009457566775381565,-0.07733229547739029,0.09306012839078903,7,17
187,CEVAE,0.12528496803764963,0.49994885056539395,173.05460596084595,-0.09936410933732986,0.04476375877857208,-0.0051969606429338455,-0.03251270949840546,0.03816825896501541,7,17
188,M3E2,0.08579445905784928,0.25121555915721233,82.4350016117096,-0.22696365416049957,0.05395885556936264,-0.020697560161352158,-0.14190199971199036,0.07896716892719269,7,17
189,TrueTreat,0.0,0.0,0.0,-0.422631425950089,0.1164843426352082,-0.0082050409196461,-0.10187907074912696,0.19723075715643465,7,17
190,DA,0.12485763982630971,0.27286821705426356,48.12522220611572,-0.08670083827629826,0.05841339890514063,-0.045719135885357344,-0.04316500724283733,0.06317224790074523,7,18
191,Dragonnet,0.13614489274034786,0.4678354319850381,77.44831705093384,-0.06987567245960236,0.010605724528431892,-0.04445105046033859,0.014090858399868011,0.1273566037416458,7,18
192,CEVAE,0.12582361871311948,0.4901181946525027,170.71103978157043,-0.11905118077993393,0.04937224090099335,-0.0474279522895813,-0.03423352539539337,0.045673467218875885,7,18
193,M3E2,0.09419295298535438,0.31402439024390244,82.92555117607117,-0.2810136079788208,0.15065133571624756,-0.04240207001566887,-0.2098688930273056,0.0442376546561718,7,18
194,TrueTreat,0.0,0.0,0.0,-0.422631425950089,0.1164843426352082,-0.0082050409196461,-0.10187907074912696,0.19723075715643465,7,18
195,DA,0.11969926267895681,0.1646398503274088,48.79922580718994,-0.08765680402079948,0.016518248999014908,-0.012432531223377685,-0.03402732216371327,0.10575439821627867,7,19
196,Dragonnet,0.11332528637771273,0.460514533378315,75.75227379798889,-0.0809917077422142,0.024869538843631744,0.007787169888615608,-0.07604891806840897,0.10568121075630188,7,19
197,CEVAE,0.12848846374594386,0.47287738582448746,171.9499626159668,-0.12611907720565796,0.029086774215102196,-0.0014221336459740996,-0.00807941984385252,0.03928091377019882,7,19
198,M3E2,0.09173447956132555,0.28966639544344996,82.34133720397949,-0.23243653774261475,0.001396136125549674,-0.06346326321363449,-0.11274849623441696,0.10996910184621811,7,19
199,TrueTreat,0.0,0.0,0.0,-0.422631425950089,0.1164843426352082,-0.0082050409196461,-0.10187907074912696,0.19723075715643465,7,19
200,DA,0.2748573145241247,0.10276679841897234,47.62387943267822,-0.00469654097663447,-0.030429661655225208,0.1046349853454505,0.032366280709487306,0.15666067503097383,8,0
201,Dragonnet,0.2624809918811706,0.488232657812671,77.85956716537476,-0.05651078373193741,0.03399762511253357,0.10951832681894302,0.024726079776883125,0.30133140087127686,8,0
202,CEVAE,0.27823183852044614,0.48769222744364243,170.65763688087463,-0.03952699154615402,-0.040672753006219864,0.04041082039475441,0.06509889662265778,0.15965768694877625,8,0
203,M3E2,0.23732890653220684,0.2815768302493966,82.83174014091492,-0.10358282923698425,-0.12157143652439117,0.1275516301393509,0.07815825194120407,0.24712933599948883,8,0
204,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,0
205,DA,0.27484360529012886,0.2504118616144975,48.12734889984131,0.0015853957509209301,-0.041564704643777164,0.08568229214241722,0.04937961581291206,0.15381547303956508,8,1
206,Dragonnet,0.2635192575546858,0.5085269793093227,76.50281095504761,-0.011396094225347042,-0.0484258197247982,0.07058438658714294,0.043395381420850754,0.21167674660682678,8,1
207,CEVAE,0.2481923433993875,0.4930639912828173,158.70879530906677,-0.026363996788859367,-0.02902858704328537,0.057030778378248215,0.030884722247719765,,8,1
208,M3E2,0.24718898999301464,0.38142857142857145,82.45067930221558,-0.1141064241528511,-0.10469599813222885,0.11173798143863678,0.10899371653795242,0.21020613610744476,8,1
209,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,1
210,DA,0.2519130288745054,0.15485074626865672,49.34608840942383,-0.028499516629344947,-0.0515312052895289,0.1479425663676531,0.07788151420006627,0.14905144442805457,8,2
211,Dragonnet,0.2408498434236434,0.47701827738872293,89.21467995643616,-0.023842863738536835,0.011677836999297142,0.1549290269613266,0.12323912978172302,0.21057568490505219,8,2
212,CEVAE,0.2807148920258668,0.4974202538908387,173.45418453216553,-0.053191136568784714,-0.02465808019042015,0.0798950046300888,0.07599573582410812,0.12654021382331848,8,2
213,M3E2,0.2568819472452787,0.34167893961708395,82.32678246498108,-0.1849631667137146,-0.2115212380886078,0.09669801592826843,0.05154320225119591,0.19826333224773407,8,2
214,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,2
215,DA,0.27160594673198524,0.2647058823529412,48.631407260894775,0.004414596038384444,-0.017744673598442076,0.11511557560205132,0.06472045245945098,0.15187887705690867,8,3
216,Dragonnet,0.2811533621194718,0.4580969240082974,78.41954135894775,-0.01315999310463667,-0.028482520952820778,0.06391102075576782,0.06963305920362473,0.12212131172418594,8,3
217,CEVAE,0.28316944966820745,0.48535017566102745,175.73559856414795,-0.02448693849146366,-0.06489337980747223,0.05012969672679901,0.03327212855219841,0.11781684309244156,8,3
218,M3E2,0.2624751584490922,0.39127272727272727,82.80808234214783,-0.14347335696220398,-0.1451367884874344,0.10187583416700363,0.044649913907051086,0.1969073861837387,8,3
219,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,3
220,DA,0.26341173468137385,0.25234441602728047,47.92382287979126,-0.032273732862469255,-0.06918655796472029,0.12150152614837753,0.04082612088172825,0.14117321248925888,8,4
221,Dragonnet,0.24517479500530034,0.4751955416852261,77.33232927322388,-0.03660442307591438,-0.075641930103302,0.1540909707546234,0.01368860062211752,0.22478130459785461,8,4
222,CEVAE,0.28156719299761324,0.47821206394978705,175.28896307945251,-0.0600452795624733,-0.06997954845428467,0.06812262535095215,0.04653223231434822,0.12504726648330688,8,4
223,M3E2,0.22003691064921888,0.32669322709163345,83.10915637016296,-0.14140750467777252,-0.18017955124378204,0.20010517537593842,0.11274679750204086,0.2056637853384018,8,4
224,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,4
225,DA,0.24553387277650424,0.17106460418562328,48.334534645080566,-0.03764806800606189,-0.0663388472752675,0.16028730204091418,0.09009072330010813,0.15073418953573603,8,5
226,Dragonnet,0.24693786370364695,0.4895777459833777,79.00106501579285,-0.08273501694202423,-0.03912854194641113,0.17698127031326294,0.09883414953947067,0.19057409465312958,8,5
227,CEVAE,0.28159788275686476,0.5018891558547977,178.46494030952454,-0.006414751522243023,-0.03565376251935959,0.09823130816221237,0.0507596917450428,0.10402578860521317,8,5
228,M3E2,0.2113777773341325,0.30162412993039445,82.32519698143005,-0.10640620440244675,-0.19399531185626984,0.2045994997024536,0.1352018415927887,0.17319302260875702,8,5
229,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,5
230,DA,0.2675730687346509,0.17183348095659876,47.64068007469177,-0.01074162741836746,-0.04380067089686923,0.1435583701406703,0.05943401540245822,0.107674688806775,8,6
231,Dragonnet,0.27282660136727366,0.5020578490530481,77.93925142288208,-0.07123973220586777,-0.019027167931199074,0.11516541242599487,0.07871028035879135,0.1516762226819992,8,6
232,CEVAE,0.2858777360877183,0.5083879380439609,173.86755108833313,-0.03524300828576088,-0.03581273928284645,0.0793163999915123,0.06343983113765717,0.0847577154636383,8,6
233,M3E2,0.22685071396438153,0.2896,83.31409668922424,-0.09829059988260269,-0.14360833168029785,0.18790245056152344,0.1130475401878357,0.176951065659523,8,6
234,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,6
235,DA,0.27033000810088226,0.30117647058823527,48.564188957214355,0.012084846432038589,-0.07026968287254168,0.15323841191389576,0.05353420814907887,0.0864672193305058,8,7
236,Dragonnet,0.23879741697189782,0.4698565850410411,77.4190526008606,-0.0022459644824266434,-0.06312990933656693,0.17957712709903717,0.09554560482501984,0.1685890257358551,8,7
237,CEVAE,0.29856794631657574,0.49561236134678566,174.14533257484436,-0.017743339762091637,-0.022640829905867577,0.07467849552631378,0.038533151149749756,0.0566391684114933,8,7
238,M3E2,0.2170297341307786,0.35658914728682173,82.55575203895569,-0.04629901796579361,-0.1322881430387497,0.2299591302871704,0.10096701979637146,0.15540841221809387,8,7
239,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,7
240,DA,0.262310732914971,0.2569558101472995,48.47323274612427,-0.053231630655582396,-0.07566472561109483,0.11526164096266847,0.06667022486882904,0.14155373266662008,8,8
241,Dragonnet,0.24085989909974606,0.4944508657448954,78.81927347183228,-0.05266546830534935,-0.01810859516263008,0.11764023452997208,0.12337356805801392,0.24671593308448792,8,8
242,CEVAE,0.27804091143218546,0.4946009941398687,172.94453620910645,-0.03900851681828499,-0.051998499780893326,0.08445575088262558,0.06386134773492813,0.10596071928739548,8,8
243,M3E2,0.2459715576728967,0.3079340141398272,83.24697923660278,-0.16430485248565674,-0.17468097805976868,0.1173359677195549,0.09635435789823532,0.2035481184720993,8,8
244,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,8
245,DA,0.2504420977475328,0.22583404619332767,48.90289378166199,-0.03505632432790945,-0.04006845762283108,0.13191606983664594,0.09982515354766862,0.16850851261158478,8,9
246,Dragonnet,0.2581479302289841,0.4982854041494531,77.55680871009827,-0.014811146073043346,-0.013306273147463799,0.10128144174814224,0.06197148934006691,0.220964714884758,8,9
247,CEVAE,0.2807153545206574,0.5083838221227485,173.08899855613708,-0.0382535457611084,-0.010461506433784962,0.06774264574050903,0.08657222241163254,0.12737275660037994,8,9
248,M3E2,0.25826985630003485,0.33671988388969526,82.08736562728882,-0.18102575838565826,-0.1589796096086502,0.051586221903562546,0.11898855865001678,0.2175944447517395,8,9
249,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,9
250,DA,0.2769678338053582,0.2713487629688747,47.22374510765076,0.01084722753787633,-0.018761317344139595,0.12360633878011491,0.04696193509724871,0.13975318362797678,8,10
251,Dragonnet,0.27159846673337196,0.4806314035526256,78.21661925315857,0.010244929231703281,-0.011063171550631523,0.14458325505256653,0.01722412370145321,0.18245676159858704,8,10
252,CEVAE,0.35610441563983414,0.4905013192612137,154.38443326950073,,-0.0034598945640027523,0.09710981696844101,0.058451905846595764,0.09683425724506378,8,10
253,M3E2,0.21795810180512937,0.3455252918287938,82.43988847732544,-0.05183549225330353,-0.11315692961215973,0.17215697467327118,0.12472628057003021,0.20947715640068054,8,10
254,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,10
255,DA,0.26929827261796757,0.27330173775671407,49.33027911186218,-0.00771685601097602,-0.03656309547590242,0.1154376375004004,0.06838280622315579,0.12848295803812235,8,11
256,Dragonnet,0.24593439939228565,0.4812492389511599,77.06003665924072,-0.02888702228665352,-0.12577541172504425,0.10462714731693268,0.13650400936603546,0.08978081494569778,8,11
257,CEVAE,0.28813828757581683,0.49511004953365695,177.77051305770874,0.027640677988529205,-0.02190571278333664,0.07301943749189377,0.04943634942173958,0.14566245675086975,8,11
258,M3E2,0.24125756340829402,0.3705293276108727,83.63895416259766,-0.16521306335926056,-0.21017849445343018,0.12505465745925903,0.06564430892467499,0.21552014350891113,8,11
259,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,11
260,DA,0.2588104067790599,0.3247988295537674,48.51621150970459,-0.020276452338259875,-0.0339301738019608,0.12854186829436717,0.05691313493538226,0.16936105307312502,8,12
261,Dragonnet,0.2660270431896833,0.47748749377238947,87.32168078422546,-0.0607096329331398,0.03537527844309807,0.12490344792604446,0.07666993886232376,0.22184866666793823,8,12
262,CEVAE,0.2758454965314058,0.4956260092272233,172.1460816860199,-0.032166335731744766,-0.03219801187515259,0.06101946160197258,0.07408745586872101,0.14310628175735474,8,12
263,M3E2,0.18875060546008618,0.4,82.52845287322998,-0.17321085929870605,-0.10769786685705185,0.4456656575202942,0.10321912169456482,0.23034754395484924,8,12
264,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,12
265,DA,0.2558816084782919,0.2514767932489451,48.21236062049866,-0.006314570211768019,-0.024707129515390718,0.16119176111221045,0.06910812863363967,0.16234508447392654,8,13
266,Dragonnet,0.2635314059126136,0.4780627460848185,78.34771823883057,-0.0176857877522707,-0.04802965745329857,0.10491961240768433,0.05227715149521828,0.16250547766685486,8,13
267,CEVAE,0.27878195884434254,0.4984634007182451,170.99572491645813,-0.02942638099193573,-0.020911511033773422,0.07654696702957153,0.056011997163295746,0.13951846957206726,8,13
268,M3E2,0.21758656966296702,0.3239543726235742,82.63458704948425,-0.0881355032324791,-0.0777256190776825,0.2290564477443695,0.13843987882137299,0.21245306730270386,8,13
269,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,13
270,DA,0.25122311794196506,0.28287841191067,48.96768665313721,-0.00953037027058831,-0.04516838338991529,0.15414544208540956,0.09748136946296651,0.14063356141969,8,14
271,Dragonnet,0.2400117868444112,0.49032303258050536,77.42505431175232,-0.054836198687553406,-0.03560479357838631,0.16240063309669495,0.15117010474205017,0.1630740910768509,8,14
272,CEVAE,0.27628718483058484,0.4965401858458355,172.0421667098999,-0.035409532487392426,-0.01898091286420822,0.10631618648767471,0.06317853927612305,0.1229703277349472,8,14
273,M3E2,0.20308152603713542,0.3802228412256268,83.04846501350403,-0.08543920516967773,-0.10038717091083527,0.24182657897472382,0.12104318290948868,0.26424700021743774,8,14
274,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,14
275,DA,0.2589949142113913,0.24737267582861758,48.002678632736206,-0.015785863650135755,-0.0569361768726092,0.13037685436095234,0.06780557925647133,0.13719567114126985,8,15
276,Dragonnet,0.23577235980508301,0.48514548159653925,77.83752059936523,0.029729856178164482,-0.05122525617480278,0.2208475023508072,0.09462565928697586,0.18724435567855835,8,15
277,CEVAE,0.29649259587942184,0.5065485376662107,170.9893410205841,-0.062217358499765396,,0.0768551230430603,0.06253839284181595,0.12150513380765915,8,15
278,M3E2,0.22391330915299923,0.24446267432321578,83.13274264335632,-0.11237197369337082,-0.15334740281105042,0.1692991703748703,0.11702395230531693,0.21060726046562195,8,15
279,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,15
280,DA,0.266468228754143,0.2866043613707165,47.57554531097412,0.03796304869847398,-0.059822219150265026,0.13175429902769098,0.05732931361864746,0.15979078946955055,8,16
281,Dragonnet,0.2690955690721927,0.5059772941322154,76.78346800804138,-0.003877263981848955,-0.023098237812519073,0.1347891092300415,0.035967640578746796,0.1598646193742752,8,16
282,CEVAE,0.27897626260844444,0.49507288056031024,171.31170320510864,0.012666669674217701,-0.03287184610962868,0.09906872361898422,0.04402432218194008,0.14489518105983734,8,16
283,M3E2,0.23086098733869118,0.3577118030412745,82.61832809448242,-0.1263004094362259,-0.29216697812080383,0.15809324383735657,0.0051376488991081715,0.21276254951953888,8,16
284,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,16
285,DA,0.26681785486336074,0.3161993769470405,48.52245283126831,-0.026689553622470476,-0.007948707991086133,0.10927250408068186,0.05868803984046322,0.1741633854219204,8,17
286,Dragonnet,0.2498083451649335,0.48928816339971953,77.7691707611084,-0.047839485108852386,0.018091049045324326,0.08249600231647491,0.11098754405975342,0.28087761998176575,8,17
287,CEVAE,0.24683486628768928,0.48322080148693936,159.91979098320007,-0.024494117125868797,0.019558178260922432,,0.05818753316998482,0.1692550778388977,8,17
288,M3E2,0.24560331794230014,0.27551867219917014,82.6852035522461,-0.08190571516752243,-0.07521218806505203,0.13031266629695892,0.05558342859148979,0.25025320053100586,8,17
289,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,17
290,DA,0.26610091570031225,0.2216494845360825,47.34139704704285,-0.013118869024227622,-0.04754461325309659,0.14362286796819712,0.03931456902786696,0.1289692185634452,8,18
291,Dragonnet,0.2444982011484859,0.4960469203493706,78.39232587814331,-0.019602004438638687,-0.01873946376144886,0.1716555655002594,0.07870864123106003,0.1918780356645584,8,18
292,CEVAE,0.2964948960727957,0.49766748025961743,172.73284482955933,0.0034901185426861048,-0.022840028628706932,0.04339287057518959,0.047386519610881805,0.11047093570232391,8,18
293,M3E2,0.248488219257274,0.3683828861493837,82.11865234375,-0.1530698835849762,-0.19313479959964752,0.1705598682165146,0.01700485497713089,0.18740162253379822,8,18
294,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,18
295,DA,0.25622908702471037,0.2345890410958904,48.52356147766113,-0.0404187495156291,-0.040672034964644686,0.15171389605646202,0.07412129940207074,0.15023844199738492,8,19
296,Dragonnet,0.24172502810863525,0.4851964057897944,88.09729075431824,-0.05707413703203201,-0.018107956275343895,0.14825104176998138,0.13237307965755463,0.20718927681446075,8,19
297,CEVAE,0.28592297228781255,0.48717029453309796,171.16356444358826,-0.03487181290984154,-0.03139803186058998,0.06306828558444977,0.05894549563527107,0.10931749641895294,8,19
298,M3E2,0.26110462414828806,0.34959941733430444,82.28202795982361,-0.17021676898002625,-0.1330583393573761,0.11169944703578949,0.047738008201122284,0.2296702116727829,8,19
299,TrueTreat,0.0,0.0,0.0,-0.022801179154954943,-0.2728206833180276,0.4867425772556366,0.3465873830592348,0.5741228935505409,8,19
300,DA,0.07155129783746841,0.270849273144606,47.78402853012085,-0.020310266561988418,0.039573387746342344,0.06246577136286079,0.016757742537916415,0.01976749206949102,9,0
301,Dragonnet,0.0829482421943574,0.49166392315268015,79.54944562911987,-0.03377365320920944,0.038114674389362335,0.0494840145111084,0.03596626967191696,0.009895154275000095,9,0
302,CEVAE,0.08335330280068423,0.49480509450674826,162.38333559036255,-0.015329860150814056,0.023265430703759193,0.02769290655851364,-0.014695544727146626,,9,0
303,M3E2,0.06485223437401691,0.3720930232558139,82.70784187316895,0.11742332577705383,-0.05601754039525986,0.24498078227043152,0.022095954045653343,0.06934427469968796,9,0
304,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,0
305,DA,0.06433046888339104,0.27910447761194035,47.61328625679016,0.0005406345313687154,0.04860744235626048,0.08235702126667283,0.02571804796126101,0.016691283074978178,9,1
306,Dragonnet,0.06066851014643985,0.48508683243085154,77.56264996528625,-0.03181256726384163,0.04518062248826027,0.04795348644256592,-0.0021835388615727425,0.08645595610141754,9,1
307,CEVAE,0.08372977564784921,0.5001489416763991,172.8070034980774,0.02876180410385132,0.03538550063967705,0.034562841057777405,0.026052501052618027,0.00926649384200573,9,1
308,M3E2,0.10312276533246119,0.29694323144104806,82.90184688568115,-0.02694416604936123,-0.02327040769159794,0.03165297955274582,-0.07038918882608414,0.022273465991020203,9,1
309,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,1
310,DA,0.07377516434006748,0.38151041666666663,48.07182335853577,0.06319396861047447,0.10649118356502178,0.1023715322864522,-0.020705913987472773,0.023862464546214178,9,2
311,Dragonnet,0.059482425633222855,0.47847273382994154,78.01550006866455,0.031268585473299026,0.08304563164710999,0.11036767065525055,-0.0522557869553566,0.06350895762443542,9,2
312,CEVAE,0.08064710618915982,0.47934305675032113,170.4889256954193,0.07211095839738846,0.06339431554079056,0.046506792306900024,-0.0063226353377103806,0.01478774193674326,9,2
313,M3E2,0.09150727986857396,0.4353665360940123,82.76556897163391,0.08434195816516876,0.11215303838253021,0.11085733771324158,-0.07831724733114243,0.011137259192764759,9,2
314,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,2
315,DA,0.07428793114439916,0.35094585779517284,48.15117907524109,0.01964285522528011,0.061160723848107175,0.06556084044034365,0.021402891665255344,-0.014066064497674264,9,3
316,Dragonnet,0.0713223156518025,0.4856891342934837,77.17674088478088,0.010586687363684177,0.05032501369714737,0.029444729909300804,-0.02894211746752262,0.05263826996088028,9,3
317,CEVAE,0.08436317707154192,0.5090554360498636,170.80435991287231,0.025203026831150055,0.046314142644405365,0.0441754050552845,0.022511478513479233,-0.021541519090533257,9,3
318,M3E2,0.09044608613464064,0.4305472038484667,81.90464973449707,0.012968264520168304,0.04883425310254097,0.033627793192863464,-0.02766171656548977,-0.044571708887815475,9,3
319,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,3
320,DA,0.06750985132840241,0.33972602739726027,48.36005258560181,0.010192934980467905,0.06334522508569644,0.06521080967013441,0.032937341011996295,0.020074393216858222,9,4
321,Dragonnet,0.07880017081228248,0.4757723173288871,77.43683004379272,-0.010307097807526588,0.10127103328704834,0.061535660177469254,-0.03810228034853935,-0.0016916277818381786,9,4
322,CEVAE,0.06922404642343807,0.48537494480576926,171.38315606117249,-0.009482147172093391,0.05649489536881447,0.03111802600324154,0.024157583713531494,0.04240170866250992,9,4
323,M3E2,0.06214011241843111,0.5276807980049876,82.43744421005249,0.007033073343336582,0.13997423648834229,0.09016817808151245,0.032206013798713684,0.1125587746500969,9,4
324,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,4
325,DA,0.07227024191561884,0.4520627542126671,49.39724898338318,0.04562548747568974,0.05730943158598627,0.08272754951272578,0.02288857556089435,0.010175280982014805,9,5
326,Dragonnet,0.07885088260726295,0.5072332366267751,77.9840795993805,0.039929039776325226,0.0007961225346662104,0.035298097878694534,0.0075324163772165775,0.06016223132610321,9,5
327,CEVAE,0.08865351958873904,0.4910202059067714,172.52579545974731,0.04320288822054863,0.044286105781793594,0.023662589490413666,0.005407213233411312,-0.019556783139705658,9,5
328,M3E2,0.08738271586850596,0.5386847195357833,82.65631103515625,0.11711287498474121,0.11477915942668915,0.0572235994040966,0.03289172053337097,0.0689239501953125,9,5
329,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,5
330,DA,0.062474551906075315,0.4167650531286895,48.73251032829285,0.023334061417078153,0.06413736282899339,0.04720358269617966,0.008889195739116887,0.05155896072288236,9,6
331,Dragonnet,0.0749573223957448,0.47674301495893434,77.42802619934082,-0.03541427105665207,0.009717469103634357,0.07194916903972626,0.04115608334541321,0.06261223554611206,9,6
332,CEVAE,0.07135756257909365,0.4969634071218346,170.24663400650024,0.005536350887268782,0.04373803362250328,0.03083214908838272,-0.017008259892463684,0.040677402168512344,9,6
333,M3E2,0.06896552881213851,0.4992232004142931,82.6117959022522,0.04925130680203438,0.071009062230587,0.025474434718489647,-0.012734375894069672,0.07016532868146896,9,6
334,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,6
335,DA,0.07523901664489326,0.18958155422715628,48.086421489715576,0.03661286897632228,0.0656482302845985,0.0723402946614006,0.028827470618784417,-0.005693859953121695,9,7
336,Dragonnet,0.059515410195915164,0.49781616043870036,88.19482398033142,0.05899509787559509,0.02764342911541462,0.14119265973567963,-0.014013746753334999,0.05608649179339409,9,7
337,CEVAE,0.023460432990311447,0.5035796899877705,143.28248262405396,0.025789374485611916,0.05201351270079613,,-0.020721592009067535,,9,7
338,M3E2,0.0885165368671251,0.47327394209354123,82.56991481781006,0.010656733997166157,0.04564094915986061,0.05756831541657448,0.002337727462872863,-0.08798215538263321,9,7
339,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,7
340,DA,0.07138213369369595,0.19365337672904803,48.2837028503418,0.0401574489680148,0.09741988134625519,0.08570878396684682,0.04681107310110539,0.040046324977186305,9,8
